1,John,Doe,[email],Late Pass,267.95,2014-01-25,y
2,Earl,Thomas,etom@example.com,Season Pass,19.47,2014-12-17,y
3,James ,Jones,jamezz@example.com,Season Pass,15.09,2015-02-22,y
4,Shady,McCoy,[email],Weekly Ski,1.23,2013-03-15,n
5,Susan,Storm,[email],Weekly Ski,50.99,2014-01-01,n
6,Tony ,Stark,[email],Season Pass,4507.83,2012-12-31,y
7,Tom,Riddle,[email],Weekly Ski,0,2013-02-12,n
8,Bane,Bigfella,[email],Late Pass,12.03,2014-03-05,y
9,Charles,Xavier,[email],Late Pass,305.75,2014-01-23,y
10,Steve,Rogers,[email],Season Pass,3061.43,2012-01-05,y
11,Peter,Parker,[email],Season Pass,1200.95,2013-02-28,y
12,Ra,Al Ghul,[email],Late Pass,190.32,2014-01-04,y
13,James,Rhodes,[email],Season Pass,365.4,2012-12-31,y
14,Natalia,Romanova,[email],Weekly Ski,54.09,2015-12-26,y
15,Remy,LeBeau,[email],Weekly Ski,32.84,2013-01-06,n
16,Travis,Caro,[email],Late Pass,582.02,2012-12-20,y